,city,country,lat,lng,date,max_temp,humidity,cloudiness,windspeed
380,fuerte olimpo,py,-20.043614849098066,-58.583220650369675,1552788267,74.93,96.0,36.0,2.46
381,uglezavodsk,ru,47.49303202497634,142.67109993978502,1552786200,28.4,100.0,20.0,6.71
382,solnechnyy,ru,59.35600488876179,137.047214647288,1552788270,35.06,73.0,20.0,3.58
383,flin flon,ca,61.121903353790856,-102.7965976162158,1552788271,31.14,77.0,92.0,6.49
384,hazorasp,uz,39.62425012862178,60.487221888174645,1552786200,48.2,87.0,0.0,9.17
385,pangody,ru,67.5891935886132,75.23215256328191,1552788275,-7.97,63.0,36.0,3.13
386,buritizeiro,br,-17.408259847688356,-45.518460977094456,1552788276,69.44,98.0,64.0,6.93
387,cabo san lucas,mx,21.28079864845222,-111.4144075904874,1552788110,69.01,72.0,90.0,8.05
388,baykit,ru,65.73517782090022,94.16096237179285,1552788278,10.53,75.0,0.0,4.7
389,domazlice,cz,49.55217813290096,12.857293531139447,1552788210,46.0,75.0,0.0,9.17
390,vardo,no,89.02084648207399,34.732093841320165,1552788248,42.8,41.0,75.0,11.41
391,victor harbor,au,-36.58259569181135,138.98517537272295,1552788215,90.0,53.0,0.0,10.29
392,yurginskoye,ru,57.1264092362897,67.92564253244231,1552788283,16.61,81.0,0.0,4.36
393,caravelas,br,-18.89940497465666,-28.927402186913586,1552788284,83.16,100.0,0.0,14.65
394,sidney,us,47.99837867565532,-104.22986555649194,1552788125,33.8,69.0,1.0,9.17
395,dakoro,ne,14.840176718318276,7.116079634941088,1552788288,75.24,23.0,20.0,14.65
396,san jose,gt,9.396872373134855,-92.88950766917627,1552788052,82.04,71.0,0.0,3.91
397,veraval,in,17.968133287610172,68.72992729465585,1552788256,48.99,81.0,76.0,19.46
398,kununurra,au,-18.54118399484624,127.8421697358758,1552787520,89.6,62.0,75.0,9.17
399,tuy hoa,vn,12.791830019181633,112.10713581516927,1552788055,75.74,100.0,88.0,7.61
400,krasnaya gora,ru,53.046147983271744,31.170869019829496,1552784400,37.4,93.0,90.0,8.95
401,juneau,us,58.91923308089707,-134.86885638535466,1552784160,46.4,93.0,90.0,18.34
402,qaqortoq,gl,67.09905713852001,-44.54628539439517,1552783800,35.6,47.0,92.0,18.34
403,grand-santi,gf,3.318648765575276,-53.84382388503381,1552788220,77.67,77.0,8.0,4.03
404,muscat,om,24.696762485523337,58.25010663186189,1552783800,71.6,78.0,0.0,4.7
405,qujing,cn,25.782571565030427,103.38462451064636,1552788304,64.08,44.0,0.0,17.67
406,coahuayana,mx,9.599904214726793,-108.16404937672961,1552788305,66.69,60.0,20.0,2.01
407,tabuk,sa,28.68545694147653,36.25879844746035,1552788307,73.17,78.0,32.0,1.57
408,tartagal,ar,-23.02614774736809,-63.06591742485668,1552788200,74.07,85.0,68.0,6.38
409,yershichi,ru,53.51429174600202,32.923557692709515,1552788310,36.54,96.0,92.0,6.04
410,opuwo,na,-20.22768244721334,9.657908082633725,1552788311,60.71,65.0,8.0,2.91
411,golden,ca,52.20024140128089,-116.94312564642124,1552787184,17.01,82.0,8.0,15.99
412,makokou,ga,1.1053230092343114,13.630384580493939,1552788314,69.71,97.0,68.0,2.01
413,gudur,in,17.140949312127347,78.89744745770442,1552786200,73.4,83.0,20.0,1.57
414,nanning,cn,23.266843347887946,108.20713501800265,1552784400,59.0,93.0,90.0,4.47
415,arlit,ne,22.29411966281305,5.349240185756713,1552788302,62.69,60.0,0.0,8.16
416,la roda,es,39.54233560106377,-1.9328453390461109,1552788010,48.2,49.0,0.0,5.82
417,jhawarian,pk,32.491432747130034,72.65224717740296,1552788320,57.96,64.0,0.0,2.68
418,pamanukan,id,-6.012521895375315,107.74635568045107,1552788322,82.13,100.0,68.0,5.37
419,rio gallegos,ar,-53.1678140117382,-68.69813069522577,1552784400,59.0,93.0,92.0,4.7
420,karratha,au,-19.92714616052781,114.57778866741478,1552788241,98.64,32.0,0.0,6.26
421,hof,no,61.418993805529226,13.179948577345044,1552788317,44.01,89.0,8.0,11.99
422,champerico,gt,9.474421588384516,-94.83821642287876,1552783440,69.8,68.0,5.0,17.22
423,pacific grove,us,33.107474734163326,-127.7856882291,1552788066,66.2,52.0,1.0,8.05
424,bayanday,ru,52.883518903672716,105.45521514122645,1552788330,42.89,55.0,64.0,4.36
425,sao miguel do araguaia,br,-12.584015525533431,-51.068640963274156,1552788332,75.96,92.0,0.0,2.68
426,coquimbo,cl,-28.546848769976023,-73.55229461863651,1552784400,59.0,82.0,90.0,4.7
427,mzimba,mw,-12.409989563889908,33.826494558562324,1552788334,60.57,70.0,8.0,5.37
428,kieta,pg,-0.5953807764542347,159.50861084636327,1552788335,83.52,97.0,0.0,3.47
429,chiredzi,zw,-21.6265468087375,32.163181679201195,1552788336,68.58,96.0,92.0,8.5
430,melita,ca,49.19727317731046,-100.80889023238348,1552788289,27.0,92.0,0.0,7.0
431,dakar,sn,15.113919379044715,-18.24428609548667,1552786200,68.0,82.0,0.0,11.41
432,mehran,ir,30.58972973466531,45.40777428088043,1552784400,48.2,100.0,90.0,13.87
433,bonavista,ca,49.77851332822185,-51.82950283379506,1552788087,43.0,85.0,32.0,5.01
434,micheweni,tz,-5.946307076239606,45.136068494431385,1552788344,80.55,100.0,92.0,3.58
435,ucluelet,ca,45.59062922202954,-130.2090478473901,1552787577,53.01,71.0,90.0,2.01
436,ambam,cm,2.2729105398565963,11.138650410655599,1552788346,63.36,40.0,8.0,6.6
437,northam,au,-29.546555698342058,117.2672196040328,1552788320,43.0,81.0,36.0,17.22
438,terra rica,br,-22.46352688070044,-52.76319652144541,1552788351,72.36,93.0,12.0,8.61
439,aborlan,ph,9.002390795651422,119.508799909789,1552784400,84.2,70.0,20.0,6.93
440,nortelandia,br,-12.585884006306644,-57.16295478808597,1552788354,77.09,86.0,8.0,2.57
441,ialibu,pg,-7.056592664804896,143.93078360397058,1552788355,66.29,82.0,80.0,1.34
442,sao joao da barra,br,-36.54777473158849,-21.74442248924467,1552788357,76.59,100.0,92.0,8.95
443,tromso,no,70.1031272322727,18.994337032773412,1552787871,26.6,68.0,40.0,20.8
444,itaituba,br,-5.134335943361408,-54.1825393555545,1552788359,76.01,95.0,0.0,2.13
445,grand gaube,mu,-14.390566595862596,62.88289760322138,1552784400,77.0,83.0,75.0,6.93
446,anadyr,ru,62.45669341567886,173.26432568688745,1552788190,-5.01,76.0,90.0,11.18
447,concordia,ar,-31.138698552170425,-59.30832164070417,1552787813,78.01,70.0,48.0,25.01
448,albacete,es,38.72639979782835,-1.902621293984765,1552788010,48.2,49.0,0.0,5.82
449,amapa,br,1.7489529134900297,-48.68138021345101,1552788336,78.8,78.0,20.0,5.82
450,mount darwin,zw,-16.566653977283078,31.917189631714876,1552788369,65.79,98.0,92.0,3.36
451,prado,br,-17.574933612438315,-37.14854578379939,1552788131,82.89,95.0,20.0,14.76
452,sueyoshi,jp,31.6216754142654,131.04152196432622,1552788188,62.6,41.0,20.0,17.22
453,kaeo,nz,-27.956944279184174,173.0305230285582,1552788184,72.0,76.0,12.0,5.99
454,elizabeth city,us,33.513292022558616,-71.14110521557673,1552788333,48.99,81.0,1.0,6.93
455,maunabo,us,16.570567695790402,-65.30563368899965,1552788346,73.0,38.0,8.0,9.28
456,seymchan,ru,64.38690307514022,152.02042037389305,1552788378,-5.0,65.0,32.0,1.68
457,hobyo,so,0.8616845438420313,51.24734579208979,1552788380,77.54,88.0,32.0,10.63
458,thyolo,mw,-16.214254431833805,34.99404640977974,1552788381,67.95,94.0,64.0,2.35
459,egvekinot,ru,65.69841918321086,-176.44930208321347,1552788383,0.86,68.0,64.0,4.92
460,kichmengskiy gorodok,ru,60.10072699579422,45.64312338801169,1552788384,26.46,88.0,80.0,6.71
461,tautira,pf,-17.122910603597887,-148.40687670016388,1552788185,82.4,83.0,75.0,9.17
462,lotofaga,ws,-15.057993819318385,-172.0497902541038,1552788185,86.0,74.0,75.0,3.36
463,beringovskiy,ru,56.57014654000807,177.71241024274394,1552788388,4.23,95.0,32.0,15.99
464,manokwari,id,-2.0815781693660256,134.76272101076296,1552788389,83.48,92.0,20.0,3.58
465,nunoa,pe,-14.597601835489867,-70.62965057530026,1552788390,31.73,96.0,56.0,2.91
466,fort nelson,ca,58.953305927394155,-124.51369026681994,1552784400,44.6,36.0,75.0,3.36
467,maniwaki,ca,47.382187065780755,-76.42912665739263,1552788393,21.78,51.0,44.0,8.72
468,cermik,tr,38.46021032276985,39.06808949140935,1552783800,39.2,93.0,75.0,4.7
469,maloy,no,62.90844994928915,3.0773503958162682,1552788395,83.66,74.0,76.0,3.02
470,wajima,jp,39.07614117146309,135.25706927736638,1552784400,42.8,48.0,75.0,3.36
471,povenets,ru,62.92901015991461,35.2239479245699,1552788398,26.33,88.0,76.0,10.63
472,isangel,vu,-19.952802410737068,168.38125912119455,1552784400,87.8,66.0,75.0,13.87
473,nishihara,jp,21.307165952138806,133.05998285299128,1552788342,62.01,52.0,20.0,3.36
474,tessalit,ml,22.256156016598922,2.842308106888794,1552788401,58.91,31.0,0.0,2.68
475,novosheshminsk,ru,55.02632849646815,51.37828759683146,1552788403,24.71,85.0,92.0,10.18
476,winslow,us,36.37761685232317,-110.7775882748693,1552788396,44.6,93.0,40.0,19.46
477,bama,ng,11.971356078289846,13.66987730979807,1552788405,58.86,99.0,92.0,3.58
478,aranos,na,-24.394666560026092,20.344182296198564,1552788406,74.48,33.0,56.0,9.73
479,imeni poliny osipenko,ru,52.635852518637705,135.90688389616506,1552788409,34.29,66.0,44.0,3.91
480,bratsk,ru,55.85347929730571,102.40622300577064,1552787586,37.4,64.0,40.0,8.95
481,moree,au,-29.06351019588039,147.31170024176822,1552788155,68.0,88.0,90.0,9.17
482,port hardy,ca,49.023585816361454,-130.07984402751592,1552784400,51.8,66.0,75.0,18.34
483,hailey,us,43.79275192164837,-113.32280264244957,1552788066,35.6,55.0,5.0,0.89
484,chelno-vershiny,ru,54.36950677673589,51.12091696095661,1552788416,24.93,84.0,32.0,9.95
485,klyuchevskiy,ru,52.92207080567962,119.89028449653944,1552788417,38.84,51.0,0.0,6.15
486,chifeng,cn,44.67820044317765,116.99177207761413,1552788419,51.3,49.0,0.0,8.84
487,finschhafen,pg,-5.116117682433226,148.36608935715626,1552788421,76.41,99.0,92.0,2.68
488,buraydah,sa,28.77063546827439,42.86013936685487,1552784400,57.2,50.0,40.0,20.8
489,tateyama,jp,22.058119752822023,144.00323250251984,1552788138,45.0,52.0,75.0,8.05
490,dudinka,ru,70.56929142537491,85.8769021900517,1552788424,-12.02,38.0,36.0,3.24
491,kenai,us,63.48737109577587,-156.36791020446637,1552787749,44.6,91.0,90.0,9.17
492,svetlaya,ru,45.70676368708888,138.26888717043505,1552788426,34.74,78.0,0.0,7.16
493,santa marta de tormes,es,40.97308142398325,-5.458704108322905,1552786200,42.8,70.0,0.0,6.93
494,lavrentiya,ru,77.51076653818765,-170.7183931998116,1552788430,17.06,97.0,24.0,22.82
495,lerwick,gb,59.36654520952917,0.2609625599217225,1552785600,39.2,93.0,80.0,13.87
496,morgan city,us,26.335540041516968,-92.63963245568792,1552788123,55.4,71.0,90.0,1.01
497,oranjemund,na,-29.186030491422123,15.435752062745252,1552788434,64.53,95.0,92.0,3.36
498,tazovskiy,ru,71.37609077310475,75.27363785841109,1552788435,-11.88,38.0,8.0,3.13
499,antequera,py,-24.457379250924358,-57.46597987194407,1552788436,76.23,92.0,68.0,7.72
500,gonda,in,27.141254931868744,81.98550417012245,1552788437,69.84,54.0,36.0,6.6
501,ancud,cl,-41.04912020275283,-104.91759219995436,1552784400,53.6,87.0,64.0,2.24
502,paraul,ru,42.80637789120789,47.2897577743064,1552786200,46.4,75.0,75.0,6.71
503,nantucket,us,39.7420956499015,-69.37248484758128,1552788172,39.2,44.0,1.0,16.11
504,russell,nz,-26.939624615223533,179.5600426278828,1552784400,59.0,77.0,75.0,13.87
505,rio grande,br,-36.303940019164955,-46.8417118348311,1552788446,74.07,92.0,92.0,19.57
506,mizdah,ly,30.708774585513623,12.474323796178224,1552788447,39.33,83.0,0.0,2.91
507,berlevag,no,89.02428734884545,31.44573348518864,1552788448,24.26,100.0,0.0,15.77
508,hoa binh,vn,20.556032697881466,105.56514100857731,1552786200,62.6,100.0,90.0,4.7
509,fasa,ir,28.907502836302232,53.57269778182957,1552784400,51.8,81.0,90.0,2.13
510,okha,ru,55.72265946407886,146.39051889852718,1552788452,28.89,100.0,32.0,4.59
511,wilmington,us,31.762969255371203,-76.30864519419445,1552787858,42.01,44.0,0.0,6.93
512,san juan de colon,ve,8.015370176967991,-71.84581666052874,1552784400,84.2,62.0,75.0,2.24
513,ouadda,cf,7.444054006527053,23.422485479487108,1552788455,70.88,26.0,8.0,10.74
514,solano,co,0.4940619075900372,-75.483680104524,1552788456,69.12,93.0,68.0,2.57
515,kawalu,id,-11.41130558109168,107.76821873852516,1552788458,77.22,79.0,56.0,2.46
516,jiwani,pk,25.091277218574014,62.01267659285828,1552788459,62.55,94.0,24.0,3.91
517,sampit,id,-2.2292460739377877,113.4911943005762,1552788460,85.19,87.0,24.0,7.27
518,tazmalt,dz,35.89463370757653,4.276730777614404,1552788413,61.0,67.0,0.0,13.87
519,brockville,ca,44.607471572868064,-75.76527411153526,1552788269,30.0,79.0,90.0,6.93
520,kirakira,sb,-11.893895867738351,161.9848773477616,1552788463,84.29,100.0,8.0,13.42
521,batemans bay,au,-36.645616187973204,151.59406336704455,1552788379,73.0,78.0,80.0,7.0
522,zemio,cf,5.717134063751317,24.95958594636815,1552788467,67.68,58.0,8.0,3.47
523,san andres,co,12.494010889159995,-82.21334714158047,1552788469,81.59,97.0,0.0,13.76
524,nicoya,cr,5.8973290267588405,-87.61481316895004,1552788002,82.4,58.0,0.0,26.4
525,altamira,br,-4.349324063081681,-52.43765960086885,1552788312,78.84,82.0,24.0,5.14
526,alice springs,au,-23.025760949602372,135.0786202734937,1552786200,89.6,11.0,24.0,6.93
527,hailar,cn,47.46350818712679,119.95511101738634,1552788473,44.64,31.0,0.0,13.53
528,obuasi,gh,6.283983195871116,-1.5657415374246568,1552788474,70.74,95.0,20.0,2.68
529,tecoanapa,mx,11.069302594776078,-100.63402133812129,1552783200,80.6,83.0,75.0,8.05
530,cowra,au,-33.53351758921033,148.56632825453946,1552788100,66.99,70.0,80.0,1.99
531,ambulu,id,-13.523007963261822,112.68698919719652,1552788478,80.46,100.0,68.0,5.93
532,praia da vitoria,pt,42.01841545839065,-25.521631913101945,1552788078,57.99,93.0,0.0,5.37
533,santo antonio do ica,br,-2.9694179677526904,-68.3145466880307,1552788480,76.46,95.0,64.0,3.13
534,nha trang,vn,11.847287833685089,113.20281637300907,1552786200,86.0,66.0,20.0,10.29
535,bourail,nc,-27.350156439127325,161.76602468103488,1552788483,80.78,80.0,76.0,4.25
536,lluta,pe,-15.61190547182035,-72.03273389846967,1552784400,59.0,72.0,40.0,2.57
537,xichang,cn,29.391575599910997,100.04871483443544,1552788483,66.0,28.0,0.0,2.01
538,komsomolskiy,ru,65.90802910900972,172.8052906575567,1552788485,14.18,83.0,92.0,12.53
539,lebyazhye,ru,54.5711887635913,66.80966701812417,1552788335,34.0,80.0,90.0,6.71
540,carutapera,br,1.683159338093887,-43.93780204025092,1552788490,78.48,93.0,80.0,5.26
541,paka,my,5.320789979709971,104.32834252875784,1552786200,37.4,86.0,0.0,5.82
542,papara,pf,-18.32768443861282,-149.59791125713738,1552788000,75.2,94.0,75.0,4.7
543,ghaziabad,in,28.686312437724308,77.36681156233107,1552786200,59.0,87.0,75.0,4.92
544,hasanabad,az,39.140321921808074,49.116919563237104,1552788186,50.0,75.0,0.0,8.05
545,marrakesh,ma,32.277989512686844,-7.3468315162836015,1552786200,68.0,34.0,40.0,5.82
546,manthani,in,18.422471818198574,79.74204106113991,1552788498,80.51,53.0,0.0,4.59
547,kulhudhuffushi,mv,7.589109134290581,65.7250793169845,1552788500,83.84,100.0,8.0,8.95
548,quang ngai,vn,15.860860406174734,109.75490709058256,1552788501,78.75,77.0,12.0,3.02
549,vangaindrano,mg,-25.260249959072286,51.40422313719707,1552788392,70.29,96.0,68.0,2.68
550,saint-augustin,ca,53.784849584171134,-59.66383652829003,1552788368,53.6,87.0,75.0,6.93
551,agadez,ne,16.994729687008007,9.720629650930393,1552788449,76.28,14.0,24.0,13.65
552,bilibino,ru,71.00582659195591,166.55839491687897,1552788505,-7.07,57.0,0.0,3.13
553,tashara,ru,55.54143556510229,83.46907752509281,1552788507,21.83,88.0,68.0,8.95
554,mwene-ditu,cd,-7.240769094056687,23.660349005461626,1552788508,69.03,98.0,92.0,3.36
555,kushima,jp,29.708828877436535,132.06208690597856,1552788188,62.6,41.0,20.0,17.22
556,te anau,nz,-40.29300964668681,160.76496781247332,1552788510,70.83,62.0,12.0,3.13
557,walvis bay,na,-25.25681161803759,9.595469146868908,1552788127,61.0,82.0,0.0,6.93
558,hami,cn,36.55596715502767,90.74495254566182,1552788513,51.08,43.0,0.0,7.94
559,kurilsk,ru,44.769634960798044,147.38234149957358,1552788514,30.51,95.0,88.0,3.36
560,poso,id,-1.4790875628437306,121.81936090088287,1552788515,83.25,100.0,12.0,5.82
561,agadir,ma,30.70468622246449,-10.501365607419984,1552786200,57.2,82.0,0.0,5.82
562,inirida,co,4.328143037995261,-67.32815121843689,1552788517,75.06,92.0,20.0,2.13
563,sao filipe,cv,8.727667247471473,-25.28701820698524,1552788473,71.24,94.0,0.0,12.19
564,bandar-e anzali,ir,37.3116193317248,49.260777595667626,1552784400,51.8,81.0,0.0,2.57
565,marsh harbour,bs,29.657471065582385,-72.57820969112919,1552788320,73.76,100.0,32.0,6.04
566,rosario do sul,br,-30.46917475223691,-55.16827149086322,1552788522,69.21,96.0,92.0,8.28
567,oromocto,ca,45.93787271464962,-66.1034604078839,1552788454,30.99,46.0,20.0,23.04
568,mago,ru,52.83225986714061,138.60410926360066,1552788524,32.99,57.0,48.0,4.25
569,borogontsy,ru,63.767196901873206,130.80117056206353,1552788526,11.25,44.0,0.0,3.8
570,honningsvag,no,76.35895161362755,26.42259096868809,1552788527,30.38,100.0,56.0,17.67
